cmake 4.4.0
features core;ice
openssl af82f91dd57c8cf436bbdb01ee1f4316d30a87bc6e7c9bfc7c3336f7f3324cd8
portfile.cmake 8b22470e79afa84dbbef33790927b34c98db2f4dcbea0f03b9cc69b01ec2be25
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
protobuf d1591cc5058630760db0a0e62bb40c326361f5754a1108af1d6734f565a984a6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake 25e49da8681fb52fcb5bddfb5d4798d1601e99f5bdb1029b085b40bf5ec108ed
vcpkg-cmake-config 6a11d692b39f23e0dc3b02250dda1b3d543ddfe9ac92c64541e090113a1288ee
vcpkg.json 28884fc2d9a321bb6b70f73cafaab6f9adce6f9a4cb4a3d17866c749ab26cd54
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
